Key,Value,Filename
59,"JUST SELECT EITHER CODE 2 OR 3 TO QUALIFY. IF NO TO BOTH CODES 2 AND 3, THANK AND TERMINATE,",2018 Residential Churn Questionnaire - Apr11_clean.json
60,,2018 Residential Churn Questionnaire - Apr11_clean.json
61,Yes	1,2018 Residential Churn Questionnaire - Apr11_clean.json
62,No	2,2018 Residential Churn Questionnaire - Apr11_clean.json
63,,2018 Residential Churn Questionnaire - Apr11_clean.json
64,,2018 Residential Churn Questionnaire - Apr11_clean.json
65,Hidden Variable: Cancellation_Type:,2018 Residential Churn Questionnaire - Apr11_clean.json
66,TV_Only: if selected option 3  only and no other codes.,2018 Residential Churn Questionnaire - Apr11_clean.json
67,Internet_Only: if selected option 2 only only and no other code,2018 Residential Churn Questionnaire - Apr11_clean.json
68,TV&Int: If selected option 2 & 3 only and no other codes,2018 Residential Churn Questionnaire - Apr11_clean.json
69,"TV, Wireless_Rogers, Int: If selected Option 2 & 3 & 4, no other codes",2018 Residential Churn Questionnaire - Apr11_clean.json
70,,2018 Residential Churn Questionnaire - Apr11_clean.json
71,TERMINATE IF NO TO BOTH,2018 Residential Churn Questionnaire - Apr11_clean.json
72,,2018 Residential Churn Questionnaire - Apr11_clean.json
73,,2018 Residential Churn Questionnaire - Apr11_clean.json
74,,2018 Residential Churn Questionnaire - Apr11_clean.json
75,S3.	Are you a student?,2018 Residential Churn Questionnaire - Apr11_clean.json
76,,2018 Residential Churn Questionnaire - Apr11_clean.json
77,"INTERVIEWER NOTE: IF STUDENT, PROBE IF FULL TIME OR PART TIME",2018 Residential Churn Questionnaire - Apr11_clean.json
78,,2018 Residential Churn Questionnaire - Apr11_clean.json
79,"Yes, part-time 	         1",2018 Residential Churn Questionnaire - Apr11_clean.json
80,"Yes, full-time	         2 TERMINATE",2018 Residential Churn Questionnaire - Apr11_clean.json
81,"No, not a student     3",2018 Residential Churn Questionnaire - Apr11_clean.json
82,,2018 Residential Churn Questionnaire - Apr11_clean.json
83,TERMINATE DQ TEXT:,2018 Residential Churn Questionnaire - Apr11_clean.json
84,"Thank you for your interest in taking this survey. However based on your answers so far, you will not find the rest of the survey is relevant to you. Thank you for your time.",2018 Residential Churn Questionnaire - Apr11_clean.json
85,,2018 Residential Churn Questionnaire - Apr11_clean.json
86,MAIN QUESTIONNAIRE,2018 Residential Churn Questionnaire - Apr11_clean.json
87,,2018 Residential Churn Questionnaire - Apr11_clean.json
88,Section 1: Background,2018 Residential Churn Questionnaire - Apr11_clean.json
89,,2018 Residential Churn Questionnaire - Apr11_clean.json
90,D3.	Which province do you live in? [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
91,,2018 Residential Churn Questionnaire - Apr11_clean.json
92,New Brunswick			1,2018 Residential Churn Questionnaire - Apr11_clean.json
93,Newfoundland		2,2018 Residential Churn Questionnaire - Apr11_clean.json
94,Ontario			3,2018 Residential Churn Questionnaire - Apr11_clean.json
95,Other				999,2018 Residential Churn Questionnaire - Apr11_clean.json
96,,2018 Residential Churn Questionnaire - Apr11_clean.json
97,USE THIS VARIABLE FOR REGIONAL MASKING. DO NOT USE APPENDED VARIABLE,2018 Residential Churn Questionnaire - Apr11_clean.json
98,,2018 Residential Churn Questionnaire - Apr11_clean.json
99,"S1Q1a. You mentioned that you cancelled your TV or internet service recently with Rogers. Prior to cancelling, which Rogers services were you subscribed to?",2018 Residential Churn Questionnaire - Apr11_clean.json
100,[AUTOPUNCH ANY SERVICES CANCELLED AT S1Q1],2018 Residential Churn Questionnaire - Apr11_clean.json
101,,2018 Residential Churn Questionnaire - Apr11_clean.json
102,READ LIST,2018 Residential Churn Questionnaire - Apr11_clean.json
103,Cable TV				1,2018 Residential Churn Questionnaire - Apr11_clean.json
104,High speed Internet			2,2018 Residential Churn Questionnaire - Apr11_clean.json
105,Home Phone				3,2018 Residential Churn Questionnaire - Apr11_clean.json
106,Wireless/Cell phone			4,2018 Residential Churn Questionnaire - Apr11_clean.json
107,Smart Home Monitoring		5,2018 Residential Churn Questionnaire - Apr11_clean.json
108,,2018 Residential Churn Questionnaire - Apr11_clean.json
109,[IF MORE THAN ONE SERVICE AT S1Q1a],2018 Residential Churn Questionnaire - Apr11_clean.json
110,S1Q1b.,2018 Residential Churn Questionnaire - Apr11_clean.json
111,Were the services that you subscribed to with Rogers part of a bundle?,2018 Residential Churn Questionnaire - Apr11_clean.json
112,Yes,2018 Residential Churn Questionnaire - Apr11_clean.json
113,No,2018 Residential Churn Questionnaire - Apr11_clean.json
114,Don't know,2018 Residential Churn Questionnaire - Apr11_clean.json
115,,2018 Residential Churn Questionnaire - Apr11_clean.json
116,,2018 Residential Churn Questionnaire - Apr11_clean.json
117,,2018 Residential Churn Questionnaire - Apr11_clean.json
118,S1Q2a. Are you currently subscribed to any service with Rogers?,2018 Residential Churn Questionnaire - Apr11_clean.json
119,,2018 Residential Churn Questionnaire - Apr11_clean.json
120,Yes			1,2018 Residential Churn Questionnaire - Apr11_clean.json
121,No			2	SKIP TO S1Q2c,2018 Residential Churn Questionnaire - Apr11_clean.json
122,,2018 Residential Churn Questionnaire - Apr11_clean.json
123,,2018 Residential Churn Questionnaire - Apr11_clean.json
124,,2018 Residential Churn Questionnaire - Apr11_clean.json
125,S1Q2b. [IF YES TO S1Q2a]Which service would that be? (MASK SERVICES SELECTED AT S1Q1],2018 Residential Churn Questionnaire - Apr11_clean.json
126,READ LIST,2018 Residential Churn Questionnaire - Apr11_clean.json
127,[AUTOPUNCH IF SERVICE SELECTED AT S1Q1a BUT NOT AT S1Q1],2018 Residential Churn Questionnaire - Apr11_clean.json
128,"[SHOW HOME PHONE, WIRELESS ,SMART HOME REGARDLESS]",2018 Residential Churn Questionnaire - Apr11_clean.json
129,,2018 Residential Churn Questionnaire - Apr11_clean.json
130,Cable TV				1,2018 Residential Churn Questionnaire - Apr11_clean.json
131,High speed Internet			2,2018 Residential Churn Questionnaire - Apr11_clean.json
132,Home Phone				3,2018 Residential Churn Questionnaire - Apr11_clean.json
133,Wireless/Cell phone			4,2018 Residential Churn Questionnaire - Apr11_clean.json
134,Smart Home Monitoring		5,2018 Residential Churn Questionnaire - Apr11_clean.json
135,,2018 Residential Churn Questionnaire - Apr11_clean.json
136,,2018 Residential Churn Questionnaire - Apr11_clean.json
137,,2018 Residential Churn Questionnaire - Apr11_clean.json
138,,2018 Residential Churn Questionnaire - Apr11_clean.json
139,,2018 Residential Churn Questionnaire - Apr11_clean.json
140,,2018 Residential Churn Questionnaire - Apr11_clean.json
141,,2018 Residential Churn Questionnaire - Apr11_clean.json
142,S1Q3.	[FOR EACH SERVICE CANCELLED AT S1Q1],2018 Residential Churn Questionnaire - Apr11_clean.json
143,Have you signed up for any of the following services with another provider to replace Rogers?,2018 Residential Churn Questionnaire - Apr11_clean.json
144,,2018 Residential Churn Questionnaire - Apr11_clean.json
145,,2018 Residential Churn Questionnaire - Apr11_clean.json
146,Yes,2018 Residential Churn Questionnaire - Apr11_clean.json
147,No,2018 Residential Churn Questionnaire - Apr11_clean.json
148,DK/Refused,2018 Residential Churn Questionnaire - Apr11_clean.json
149,,2018 Residential Churn Questionnaire - Apr11_clean.json
150,,2018 Residential Churn Questionnaire - Apr11_clean.json
151,,2018 Residential Churn Questionnaire - Apr11_clean.json
152,,2018 Residential Churn Questionnaire - Apr11_clean.json
153,A) Internet,2018 Residential Churn Questionnaire - Apr11_clean.json
154,,2018 Residential Churn Questionnaire - Apr11_clean.json
155,,2018 Residential Churn Questionnaire - Apr11_clean.json
156,,2018 Residential Churn Questionnaire - Apr11_clean.json
157,B) Cable/Satellite TV,2018 Residential Churn Questionnaire - Apr11_clean.json
158,,2018 Residential Churn Questionnaire - Apr11_clean.json
159,,2018 Residential Churn Questionnaire - Apr11_clean.json
160,,2018 Residential Churn Questionnaire - Apr11_clean.json
161,,2018 Residential Churn Questionnaire - Apr11_clean.json
162,,2018 Residential Churn Questionnaire - Apr11_clean.json
163,,2018 Residential Churn Questionnaire - Apr11_clean.json
164,,2018 Residential Churn Questionnaire - Apr11_clean.json
165,FOR THOSE WHO SAY YES TO S1Q3 OPTION C (CABLE TV)]:,2018 Residential Churn Questionnaire - Apr11_clean.json
166,S1Q5.	You indicated that you have signed up with a new TV service provider to replace Rogers. Which provider would that be?,2018 Residential Churn Questionnaire - Apr11_clean.json
167,"[DO NOT READ LIST - ACCEPT ONLY ONE RESPONSE, PROBE AS NECESSARY TO GET BEYOND ""BELL"" OR ""BELL ALIANT""]",2018 Residential Churn Questionnaire - Apr11_clean.json
168,[PN: APPEND PROVINCE VARIABLE FROM SAMPLE FILES-COLUMN U],2018 Residential Churn Questionnaire - Apr11_clean.json
169,,2018 Residential Churn Questionnaire - Apr11_clean.json
170,Bell TV or Bell ExpressVu a satellite service that requires a satellite dish	1 (ONTARIO ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
171,Bell Fibe TV								2 (ONTARIO ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
172,Bell Aliant TV								3 (ATLANTIC ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
173,,2018 Residential Churn Questionnaire - Apr11_clean.json
174,Bell Aliant TV satellite							4 (ATLANTIC ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
175,,2018 Residential Churn Questionnaire - Apr11_clean.json
176,Bell Aliant FibreOP TV							5 (ATLANTIC ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
177,Bell Alt TV,2018 Residential Churn Questionnaire - Apr11_clean.json
178,,2018 Residential Churn Questionnaire - Apr11_clean.json
179,Cogeco 									6,2018 Residential Churn Questionnaire - Apr11_clean.json
180,"Shaw Direct, formerly called Star Choice 					7",2018 Residential Churn Questionnaire - Apr11_clean.json
181,Other  (SPECIFY)_________________						888,2018 Residential Churn Questionnaire - Apr11_clean.json
182,Don't Know									999,2018 Residential Churn Questionnaire - Apr11_clean.json
183,,2018 Residential Churn Questionnaire - Apr11_clean.json
184,,2018 Residential Churn Questionnaire - Apr11_clean.json
185,,2018 Residential Churn Questionnaire - Apr11_clean.json
186,,2018 Residential Churn Questionnaire - Apr11_clean.json
187,[FOR THOSE WHO SAY YES TO S1Q3 OPTION B (INTERNET)]:,2018 Residential Churn Questionnaire - Apr11_clean.json
188,S1Q4.	You indicated that you have signed up with a new INTERNET service provider to replace Rogers. Which provider would that be?,2018 Residential Churn Questionnaire - Apr11_clean.json
189,[DO NOT READ LIST - ACCEPT ONLY ONE RESPONSE],2018 Residential Churn Questionnaire - Apr11_clean.json
190,,2018 Residential Churn Questionnaire - Apr11_clean.json
191,Bell/Sympatico (all Bell Mentions in Ontario)		1,2018 Residential Churn Questionnaire - Apr11_clean.json
192,Bell Aliant (all Aliant mentions in ATLANTIC)		2,2018 Residential Churn Questionnaire - Apr11_clean.json
193,Sprint (Now Rogers Telecom)				3,2018 Residential Churn Questionnaire - Apr11_clean.json
194,TekSavvy						4,2018 Residential Churn Questionnaire - Apr11_clean.json
195,ACANAC						5,2018 Residential Churn Questionnaire - Apr11_clean.json
196,YAK							6,2018 Residential Churn Questionnaire - Apr11_clean.json
197,Fido internet						7,2018 Residential Churn Questionnaire - Apr11_clean.json
198,Virgin internet						8,2018 Residential Churn Questionnaire - Apr11_clean.json
199,"Other Mobile Internet Provider (i.e. Telus, Wind)	11",2018 Residential Churn Questionnaire - Apr11_clean.json
200,Do not pay for Internet services at home		22,2018 Residential Churn Questionnaire - Apr11_clean.json
201,Other (Specify)________________________ 		888,2018 Residential Churn Questionnaire - Apr11_clean.json
202,DK/NA							999,2018 Residential Churn Questionnaire - Apr11_clean.json
203,,2018 Residential Churn Questionnaire - Apr11_clean.json
204,[PARTICIPANTS MUST FULFILL BOTH OF THE FOLLOWING IN ORDER TO QUALIFY FOR S1Q4a:,2018 Residential Churn Questionnaire - Apr11_clean.json
205,1. SELECTED ANY BELL RESPONSE TO S1Q5,2018 Residential Churn Questionnaire - Apr11_clean.json
206,2. SELECTED ANY BELL RESPONSE TO S1Q4,2018 Residential Churn Questionnaire - Apr11_clean.json
207,,2018 Residential Churn Questionnaire - Apr11_clean.json
208,,2018 Residential Churn Questionnaire - Apr11_clean.json
209,,2018 Residential Churn Questionnaire - Apr11_clean.json
210,,2018 Residential Churn Questionnaire - Apr11_clean.json
211,Base: Subscribers to both Bell TV and Internet,2018 Residential Churn Questionnaire - Apr11_clean.json
212,S1Q4a. You mentioned that you signed up with Bell for both TV and Internet services. Which of the statements about your current TV and Internet services with Bell are true?,2018 Residential Churn Questionnaire - Apr11_clean.json
213,,2018 Residential Churn Questionnaire - Apr11_clean.json
214,Your TV and Internet services are part of a bundle					1,2018 Residential Churn Questionnaire - Apr11_clean.json
215,"Your TV and Internet services are priced individually, as opposed to a bundle	2",2018 Residential Churn Questionnaire - Apr11_clean.json
216,,2018 Residential Churn Questionnaire - Apr11_clean.json
217,HIDDENVAR: BELL_BUNDLE=Code 1 at S1Q4a,2018 Residential Churn Questionnaire - Apr11_clean.json
218,,2018 Residential Churn Questionnaire - Apr11_clean.json
219,,2018 Residential Churn Questionnaire - Apr11_clean.json
220,ASKI S1Q4b IF BELL_BUNDLE,2018 Residential Churn Questionnaire - Apr11_clean.json
221,Base: Bell_Bundle,2018 Residential Churn Questionnaire - Apr11_clean.json
222,S1Q4b: You indicated that your TV and Internet services are part of a bundle with Bell. Are there any other service types that are included in this bundle?,2018 Residential Churn Questionnaire - Apr11_clean.json
223,,2018 Residential Churn Questionnaire - Apr11_clean.json
224,Yes	1,2018 Residential Churn Questionnaire - Apr11_clean.json
225,No	2,2018 Residential Churn Questionnaire - Apr11_clean.json
226,Don't know	3,2018 Residential Churn Questionnaire - Apr11_clean.json
227,,2018 Residential Churn Questionnaire - Apr11_clean.json
228,ASKI S1Q4c IF YES TO S1Q4b,2018 Residential Churn Questionnaire - Apr11_clean.json
229,S1Q4c: Which services are included in your bundle with Bell? (multi-choice),2018 Residential Churn Questionnaire - Apr11_clean.json
230,,2018 Residential Churn Questionnaire - Apr11_clean.json
231,Home phone,2018 Residential Churn Questionnaire - Apr11_clean.json
232,Wireless service for tablet,2018 Residential Churn Questionnaire - Apr11_clean.json
233,Wireless service for mobile phones,2018 Residential Churn Questionnaire - Apr11_clean.json
234,Home Monitoring (Atlantic ONLY),2018 Residential Churn Questionnaire - Apr11_clean.json
235,,2018 Residential Churn Questionnaire - Apr11_clean.json
236,,2018 Residential Churn Questionnaire - Apr11_clean.json
237,,2018 Residential Churn Questionnaire - Apr11_clean.json
238,[ASK QBundle1 to QBundle 3 IF Bell_Bundle],2018 Residential Churn Questionnaire - Apr11_clean.json
239,,2018 Residential Churn Questionnaire - Apr11_clean.json
240,"QBundle1.	When you signed up with Bell for your TV and Internet service, did you receive a promotional price period which will apply to your bill for the first few months of your service?",2018 Residential Churn Questionnaire - Apr11_clean.json
241,,2018 Residential Churn Questionnaire - Apr11_clean.json
242,Yes		1,2018 Residential Churn Questionnaire - Apr11_clean.json
243,No		2,2018 Residential Churn Questionnaire - Apr11_clean.json
244,Don't know	999,2018 Residential Churn Questionnaire - Apr11_clean.json
245,,2018 Residential Churn Questionnaire - Apr11_clean.json
246,,2018 Residential Churn Questionnaire - Apr11_clean.json
247,,2018 Residential Churn Questionnaire - Apr11_clean.json
248,,2018 Residential Churn Questionnaire - Apr11_clean.json
249,Section 2: High Speed Internet: SKIP TO S3Q1a IF CODE 2 NOT SELECTED AT S1Q1.,2018 Residential Churn Questionnaire - Apr11_clean.json
250,,2018 Residential Churn Questionnaire - Apr11_clean.json
251,"For the following questions, please think about your recently cancelled Rogers High Speed Internet",2018 Residential Churn Questionnaire - Apr11_clean.json
252,,2018 Residential Churn Questionnaire - Apr11_clean.json
253,[ASK IF CODE 2 AT S1Q1: CANCELLED ROGERS HIGH SPEED INTERNET],2018 Residential Churn Questionnaire - Apr11_clean.json
254,"Q_INT_SATISFIED. Prior to cancelling your Rogers internet service, were you satisfied or dissatisfied with the service you received? Would you say you were...",2018 Residential Churn Questionnaire - Apr11_clean.json
255,,2018 Residential Churn Questionnaire - Apr11_clean.json
256,1. Very dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
257,2. Somewhat dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
258,3. Neither satisfied nor dissatisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
259,4. Somewhat satisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
260,5. Very satisfied,2018 Residential Churn Questionnaire - Apr11_clean.json
261,99. Don't know / Refused [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
262,,2018 Residential Churn Questionnaire - Apr11_clean.json
263,,2018 Residential Churn Questionnaire - Apr11_clean.json
264,[ASK IF CODES 1 THROUGH 4 AT Q_INT_SATISFIED],2018 Residential Churn Questionnaire - Apr11_clean.json
265,"Q_INT_WHY_DISSATISFIED. Thinking back to when you first felt that you were not entirely satisfied with your Rogers internet service, what specificly were you not entirely happy with? [PROBE]",2018 Residential Churn Questionnaire - Apr11_clean.json
266,,2018 Residential Churn Questionnaire - Apr11_clean.json
267,,2018 Residential Churn Questionnaire - Apr11_clean.json
268,[OPEN-END TEXT BOX],2018 Residential Churn Questionnaire - Apr11_clean.json
269,**WILL CODE THEN PRODUCE LIST OF RESPONSE OPTIONS,2018 Residential Churn Questionnaire - Apr11_clean.json
270,,2018 Residential Churn Questionnaire - Apr11_clean.json
271,,2018 Residential Churn Questionnaire - Apr11_clean.json
272,,2018 Residential Churn Questionnaire - Apr11_clean.json
273,S2Q1a.	[ASK IF CODE 2 AT S1Q1: CANCELLED ROGERS HIGH SPEED INTERNET],2018 Residential Churn Questionnaire - Apr11_clean.json
274,What would you say was the breaking point that led you to cancel your Rogers High Speed Internet?,2018 Residential Churn Questionnaire - Apr11_clean.json
275,"[IF HAVE NEW PROVIDER, I.E. YES AT S1Q3, SAY:] Please think about your reason for leaving Rogers rather than your reason for choosing another provider. [CHOOSE ALL THAT APPLY. DO NOT READ. PROBE]",2018 Residential Churn Questionnaire - Apr11_clean.json
276,,2018 Residential Churn Questionnaire - Apr11_clean.json
277,High prices,2018 Residential Churn Questionnaire - Apr11_clean.json
278,100,2018 Residential Churn Questionnaire - Apr11_clean.json
279,Extra/hidden fees,2018 Residential Churn Questionnaire - Apr11_clean.json
280,110,2018 Residential Churn Questionnaire - Apr11_clean.json
281,Bandwidth usage cap,2018 Residential Churn Questionnaire - Apr11_clean.json
282,150,2018 Residential Churn Questionnaire - Apr11_clean.json
283,Customer service,2018 Residential Churn Questionnaire - Apr11_clean.json
284,200,2018 Residential Churn Questionnaire - Apr11_clean.json
285,Found better deal with a competitor,2018 Residential Churn Questionnaire - Apr11_clean.json
286,300,2018 Residential Churn Questionnaire - Apr11_clean.json
287,Billing issues,2018 Residential Churn Questionnaire - Apr11_clean.json
288,400,2018 Residential Churn Questionnaire - Apr11_clean.json
289,Consolidation of services/bundling,2018 Residential Churn Questionnaire - Apr11_clean.json
290,500,2018 Residential Churn Questionnaire - Apr11_clean.json
291,You moved to an area where Rogers service was not available,2018 Residential Churn Questionnaire - Apr11_clean.json
292,600,2018 Residential Churn Questionnaire - Apr11_clean.json
293,No need for service (general),2018 Residential Churn Questionnaire - Apr11_clean.json
294,700,2018 Residential Churn Questionnaire - Apr11_clean.json
295,You could not connect to Internet/frequent drops,2018 Residential Churn Questionnaire - Apr11_clean.json
296,800,2018 Residential Churn Questionnaire - Apr11_clean.json
297,Slow internet speed,2018 Residential Churn Questionnaire - Apr11_clean.json
298,810,2018 Residential Churn Questionnaire - Apr11_clean.json
299,A promotion from the provider that I switched to,2018 Residential Churn Questionnaire - Apr11_clean.json
300,820,2018 Residential Churn Questionnaire - Apr11_clean.json
301,"You were dissatisfied with another service I had with Rogers, so decided to cancel all services",2018 Residential Churn Questionnaire - Apr11_clean.json
302,830,2018 Residential Churn Questionnaire - Apr11_clean.json
303,Other (Specify)__________________________,2018 Residential Churn Questionnaire - Apr11_clean.json
304,888,2018 Residential Churn Questionnaire - Apr11_clean.json
305,Don't know,2018 Residential Churn Questionnaire - Apr11_clean.json
306,999,2018 Residential Churn Questionnaire - Apr11_clean.json
307,,2018 Residential Churn Questionnaire - Apr11_clean.json
308,,2018 Residential Churn Questionnaire - Apr11_clean.json
309,"[ASK IF S2Q1a = CODE 100, 110, 150, 200, 400, 500, 800, 810 OR 830]",2018 Residential Churn Questionnaire - Apr11_clean.json
310,Q_INT_RESOLUTION. Did Rogers do anything to fix the problem(s) you had with your internet service? Did Rogers...,2018 Residential Churn Questionnaire - Apr11_clean.json
311,,2018 Residential Churn Questionnaire - Apr11_clean.json
312,1. Successfully fix the problem,2018 Residential Churn Questionnaire - Apr11_clean.json
313,2. Try to but fail to fix the problem,2018 Residential Churn Questionnaire - Apr11_clean.json
314,"3. Fixed the problem, but only temporarily",2018 Residential Churn Questionnaire - Apr11_clean.json
315,4. Not try to fix the problem at all,2018 Residential Churn Questionnaire - Apr11_clean.json
316,99. Don't know / Refuse [DO NOT READ],2018 Residential Churn Questionnaire - Apr11_clean.json
317,,2018 Residential Churn Questionnaire - Apr11_clean.json
318,,2018 Residential Churn Questionnaire - Apr11_clean.json
319,,2018 Residential Churn Questionnaire - Apr11_clean.json
320,[ASK IF CODE 2 AT S1Q1: CANCELLED ROGERS INTERNET AND YES AT S1Q3: HAVE NEW INTERNET PROVIDER],2018 Residential Churn Questionnaire - Apr11_clean.json
321,DO NOT ASK S2Q2 IF S1Q4=code 22,2018 Residential Churn Questionnaire - Apr11_clean.json
322,"S2Q2.	What was it about [INSERT PROVIDER FROM S1Q4. IF CODE 11, 888 or 999: ""your new provider] that made you choose them as your new Internet provider? [DO NOT READ] [CHOOSE ALL THAT APPLY] [PROBE UNTIL UNPRODUCTIVE:i.e. Any other reasons you can think of?]",2018 Residential Churn Questionnaire - Apr11_clean.json
323,,2018 Residential Churn Questionnaire - Apr11_clean.json
324,1. Lower price,2018 Residential Churn Questionnaire - Apr11_clean.json
325,2. Better deal,2018 Residential Churn Questionnaire - Apr11_clean.json
326,3. Bandwidth cap/amount of data,2018 Residential Churn Questionnaire - Apr11_clean.json
327,4. Speed/speed of data transfers,2018 Residential Churn Questionnaire - Apr11_clean.json
328,5. Dissatisfied with Rogers,2018 Residential Churn Questionnaire - Apr11_clean.json
329,6. Ability to bundle with other services,2018 Residential Churn Questionnaire - Apr11_clean.json
330,7. Reliable network connection,2018 Residential Churn Questionnaire - Apr11_clean.json
331,8. Customer service,2018 Residential Churn Questionnaire - Apr11_clean.json
332,9. Technical support,2018 Residential Churn Questionnaire - Apr11_clean.json
333,10. Had previous experience with them,2018 Residential Churn Questionnaire - Apr11_clean.json
334,11. Recommended by friends or family,2018 Residential Churn Questionnaire - Apr11_clean.json
335,12. Also received fibre TV,2018 Residential Churn Questionnaire - Apr11_clean.json
336,13. Poor Wi-Fi reception/Wi-Fi issues,2018 Residential Churn Questionnaire - Apr11_clean.json
